Season,Section,Site_name,Site_code,Treatment,Plot,Date_ymd,Spp_code,Abund,Sampled_by,Comments
Spring,S4,BNSH,R4_2,RES,25,2021-10-06,LIVU,2,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-06,SOSP,2,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-06,RUHI,1,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-06,LACO,1,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-10-06,SIAR,1,DG,sINAPIS ARVENSIS
Spring,S4,DAVE,R4_3,RES,1,2021-10-19,RUHI,1,DG,
Spring,S4,DAVE,R4_3,RES,1,2021-10-19,OXST,3,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-10-19,OXST,4,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-10-19,TRPR,1,DG,
Spring,S4,BNSH,R4_2,RES,5,2021-10-19,TAOF,1,DG,TARAXICUM OFFICINALE
Spring,S4,BNSH,R4_2,RES,5,2021-10-19,LIVU,4,DG,
Spring,S4,BNSH,R4_2,RES,21,2021-10-19,CIIN,1,DG,CICHORIUM INTYBUS
Spring,S4,BRIM,M4_3,MOW,3,2021-10-19,RUCR,2,DG,
Spring,S4,BRIM,M4_3,MOW,3,2021-10-19,RUHI,5,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-10-19,AMSP,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-10-19,CHAL,2,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-10-19,CIIN,1,DG,
Spring,S4,AMBJ,M4_1,MOW,23,2021-10-19,COCA,1,DG,
Spring,S4,GRNB,R4_1,RES,23,2021-10-19,PONO,2,DG,
Spring,S4,GRNB,R4_1,RES,23,2021-10-19,SOSP,8,DG,
Spring,S4,AMBJ,M4_1,MOW,3,2021-10-19,OXST,6,DG,
Spring,S2,TIMH,T2_2,TIL,3,2021-10-19,XXXI,1,DG,REMOVED FOR IDENTIFICATION - DG
Spring,S4,BRIM,M4_3,MOW,25,2021-10-19,OXST,1,DG,
Spring,S4,BNSH,R4_2,RES,1,2021-10-19,OXST,3,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-10-19,SOSP,2,DG,
Spring,S4,DAVE,R4_3,RES,21,2021-10-19,LIVU,2,DG,
Spring,S4,DAVE,R4_3,RES,11,2021-10-19,OCRI,3,DG,OLIGONEURON RIGIDIUM
Spring,S4,DAVE,R4_3,RES,11,2021-10-19,RUHI,4,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-10-19,TAOF,1,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-10-19,RUHI,4,DG,
Spring,S4,BRIM,M4_3,MOW,11,2021-10-19,PONO,7,DG,
Spring,S4,GRNB,R4_1,RES,1,2021-10-19,SOSP,3,DG,
Spring,S4,GRNB,R4_1,RES,13,2021-10-21,RHTY,1,DG,RHUS TYPHINA
Spring,S4,DAVE,R4_3,RES,23,2021-10-21,SOSP,7,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-10-21,MELU,1,DG,
Spring,S4,DAVE,R4_3,RES,23,2021-10-21,OXST,2,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-10-21,RUCR,2,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-10-21,OXST,2,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-10-21,SOSP,2,DG,
Spring,S4,BNSH,R4_2,RES,11,2021-10-21,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,13,2021-10-21,HYPE,3,DG,HYPERICUM PERFORATUM
Spring,S4,AMBJ,M4_1,MOW,13,2021-10-21,DACA,1,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,OEBI,1,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,RUCR,1,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,AMSP,2,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,RUHI,6,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,SOSP,7,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,CIAR,1,DG,"Originally labelled as ""CIXX"" but relabeled as ""CIAR"" (GX)"
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,TAOF,4,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,TRPR,1,DG,
Spring,S4,BRIM,M4_3,MOW,21,2021-10-21,VEUR,2,DG,VERBENUM URTICIFOLIA
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,VEUR,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,OEBI,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,RUHI,11,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,TAOF,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,LACO,1,DG,
Spring,S4,BRIM,M4_3,MOW,1,2021-10-21,COCA,1,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-10-21,LIVU,3,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-10-21,OXST,4,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-10-21,MELU,1,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-10-21,RUHI,3,DG,
Spring,S4,BNSH,R4_2,RES,13,2021-10-21,PYMU,1,DG,PYCNANTHEMUM MUTICUM
Spring,S4,AMBJ,M4_1,MOW,1,2021-10-21,OXST,1,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-10-21,DACA,2,DG,
Spring,S4,BRIM,M4_3,MOW,15,2021-10-21,RUHI,1,DG,
Spring,S4,BRIM,M4_3,MOW,23,2021-10-21,RUHI,2,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-10-21,PYMU,1,DG,
Spring,S4,DAVE,R4_3,RES,13,2021-10-21,RUHI,3,DG,
Spring,S4,GRNB,R4_1,RES,5,2021-10-21,OXST,2,DG,
Spring,S4,GRNB,R4_1,RES,21,2021-10-21,SOSP,3,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-10-21,MOFI,1,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-10-21,OEBI,1,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-10-21,OXST,1,DG,
Spring,S4,DVAG,M4_2,MOW,23,2021-10-21,RUHI,2,DG,
Spring,S4,DAVE,R4_3,RES,5,2021-10-21,RUHI,6,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-21,COCA,1,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-21,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-21,OXST,7,DG,
Spring,S4,BNSH,R4_2,RES,25,2021-10-21,MELU,1,DG,
Spring,S2,KENN,T2_3,TIL,3,2021-10-21,OXST,1,DG,
Spring,S4,DVAG,M4_2,MOW,21,2021-10-21,SOSP,2,DG,
Spring,S4,DVAG,M4_2,MOW,21,2021-10-21,LACO,1,DG,
Spring,S4,DVAG,M4_2,MOW,21,2021-10-21,MOFI,2,DG,
Spring,S4,DVAG,M4_2,MOW,13,2021-10-21,PYTE,1,DG,
Spring,S4,DVAG,M4_2,MOW,13,2021-10-21,RUHI,1,DG,
Spring,S4,AMBJ,M4_1,MOW,5,2021-10-21,SOSP,2,DG,
Spring,S4,AMBJ,M4_1,MOW,5,2021-10-21,RUHI,2,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-10-21,LACO,2,DG,
Spring,S4,BNSH,R4_2,RES,23,2021-10-21,TAOF,1,DG,
